0:[2022 Dunes April Classic (12-14's),  ,  ,  ]
1:[4/9/2022 - 4/9/2022,  ,  ,  ]
2:[12 Girls, 7]
3:[13 Girls, 8]
4:[14 Girls, 14]
5:[Total, 29]
6:[4/9/2022, DEC 1, DEC 2, DEC 3, DEC 4, DEC 5, DEC 6, DEC 7, DEC 8]
7:[8:00 AM, 12 Girls R1AM15 (MC: 50261 ), 12 Girls R1AM16 (MC: 50262 ), 13 Girls R1AM1 (MC: 50059 ), 13 Girls R1BM1 (MC: 50068 ), , , , ]
8:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
9:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
10:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
11:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
12:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
13:[8:30 AM,  ,  ,  ,  , , , , ]
14:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
15:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
16:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
17:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
18:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
19:[9:00 AM, 12 Girls R1AM17 (MC: 50263 ), 12 Girls R1AM18 (MC: 50264 ), 13 Girls R1AM2 (MC: 50060 ), 13 Girls R1BM2 (MC: 50069 ), , , , ]
20:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
21:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
22:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
23:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
24:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
25:[9:30 AM,  ,  ,  ,  , , , , ]
26:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
27:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
28:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
29:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
30:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
31:[10:00 AM, 12 Girls R1AM2 (MC: 50248 ), 12 Girls R1AM11 (MC: 50257 ), 13 Girls R1AM3 (MC: 50061 ), 13 Girls R1BM3 (MC: 50070 ), , , , ]
32:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
33:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
34:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
35:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
36:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
37:[10:30 AM,  ,  ,  ,  , , , , ]
38:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
39:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
40:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
41:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
42:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
43:[11:00 AM, 12 Girls R1AM14 (MC: 50260 ), 12 Girls R1AM1 (MC: 50247 ), 13 Girls R1AM4 (MC: 50062 ), 13 Girls R1BM4 (MC: 50071 ), , , , ]
44:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
45:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
46:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
47:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
48:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
49:[11:30 AM,  ,  ,  ,  , , , , ]
50:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
51:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
52:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
53:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
54:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
55:[12:00 PM, 12 Girls R1AM10 (MC: 50256 ), 12 Girls R1AM13 (MC: 50259 ), 13 Girls R1AM5 (MC: 50063 ), 13 Girls R1BM5 (MC: 50072 ), , , , ]
56:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
57:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
58:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
59:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
60:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
61:[12:30 PM,  ,  ,  ,  , , , , ]
62:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
63:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
64:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
